Script started on 2024-10-17 11:04:48+02:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="106" LINES="17"]
[?2004h
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m [7msystemctl list-units --all[27m[C[Csystemctl list-units --all[H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m systemctl list-units --all
[?2004l[?1h=[0m[0;4m [0m[0m[0;4m UNIT                                                                                                   [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mboot.automount                                                                                         [m[7m>[27m
[0m[0;4m [0m[0m[0;4m [0m[0m[0;4mproc-sys-fs-binfmt_misc.automount                                                                      [m[7m>[27m
  dev-disk-by\x2ddiskseq-1.device                                                                        [m[7m>[27m
  dev-disk-by\x2did-dm\x2dname\x2droot_decrypt.device                                                    [m[7m>[27m
  dev-disk-by\x2did-dm\x2dname\x2dshared_decrypt.device                                                  [m[7m>[27m
  dev-disk-by\x2did-dm\x2duuid\x2dCRYPT\x2dLUKS2\x2d6f516c51cb2c473780077e8ebc6b8bb8\x2droot_decrypt.devi[m[7m>[27m
  dev-disk-by\x2did-dm\x2duuid\x2dCRYPT\x2dLUKS2\x2d723aff476e784d6890b97b369954a351\x2dshared_decrypt.de[m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208.device                                                  [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart1.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart11.device                                        [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart2.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart3.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart4.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart5.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart6.device                                         [m[7m>[27m
[1;16r[13;1H[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h/[?25l[?12l[?25hd[?25l[?12l[?25he[?25l[?12l[?25hv[?25l[?12l[?25h/[?25l[?12l[?25hd[?25l[?12l[?25hi[?25l[?12l[?25hs[?25l[?12l[?25hk[?25l[?12l[?25h/[?25l[?12l[?25hb[?25l[?12l[?25hy[?25l[?12l[?25h-[?25l[?12l[?25hu[?25l[?12l[?25hu[?25l[?12l[?25hi[?25l[?12l[?25hd[?25l[?12l[?25h/[?25l[?12l[?25hc[?25l[?12l[?25h4[?25l[?12l[?25h2[?25l[?12l[?25hc[?25l[?12l[?25h5[?25l[?12l[?25h1[?25l[?12l[?25hb[?25l[?12l[?25h8[?25l[?12l[?25h-[?25l[?12l[?25h7[?25l[?12l[?25hf[?25l[?12l[?25hd[?25l[?12l[?25h4[?25l[?12l[?25h-[?25l[?12l[?25h4[?25l[?12l[?25h2[?25l[?12l[?25hd[?25l[?12l[?25h2[?25l[?12l[?25h-[?25l[?12l[?25h8[?25l[?12l[?25hc[?25l[?12l[?25ha[?25l[?12l[?25h8[?25l[?12l[?25h-[?25l[?12l[?25h1[?25l[?12l[?25h6[?25l[?12l[?25ha[?25l[?12l[?25he[?25l[?12l[?25hf[?25l[?12l[?25hb[?25l[?12l[?25h8[?25l[?12l[?25hf[?25l[?12l[?25hd[?25l[?12l[?25h4[?25l[?12l[?25h8[?25l[?12l[?25h2[?25l[?12l[?25h [?25l[?12l[?25h/[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h/[?25l[?12l[?25hd[?25l[?12l[?25he[?25l[?12l[?25hv[?25l[?12l[?25h/[?25l[?12l[?25hd[?25l[?12l[?25hi[?25l[?12l[?25hs[?25l[?12l[?25hk[?25l[?12l[?25h/[?25l[?12l[?25hb[?25l[?12l[?25hy[?25l[?12l[?25h-[?25l[?12l[?25hu[?25l[?12l[?25hu[?25l[?12l[?25hi[?25l[?12l[?25hd[?25l[?12l[?25h/[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25hi[?25l[?12l[?25hd[?25l[?12l[?25h/[?25l[?12l[?25hc[?25l[?12l[?25h4[?25l[?12l[?25h2[?25l[?12l[?25hc[?25l[?12l[?25h5[?25l[?12l[?25h1[?25l[?12l[?25hb[?25l[?12l[?25h8[?25l[?12l[?25h-[?25l[?12l[?25h7[?25l[?12l[?25hf[?25l[?12l[?25hd[?25l[?12l[?25h4[?25l[?12l[?25h-[?25l[?12l[?25h4[?25l[?12l[?25h2[?25l[?12l[?25hd[?25l[?12l[?25h2[?25l[?12l[?25h-[?25l[?12l[?25h8[?25l[?12l[?25hc[?25l[?12l[?25ha[?25l[?12l[?25h8[?25l[?12l[?25h-[?25l[?12l[?25h1[?25l[?12l[?25h6[?25l[?12l[?25ha[?25l[?12l[?25he[?25l[?12l[?25hf[?25l[?12l[?25hb[?25l[?12l[?25h8[?25l[?12l[?25hf[?25l[?12l[?25hd[?25l[?12l[?25h4[?25l[?12l[?25h8[?25l[?12l[?25h2[?25l[?12l[?25h [?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25hc[?25l[?12l[?25h4[?25l[?12l[?25h2[?25l[?12l[?25hc[?25l[?12l[?25h5[?25l[?12l[?25h1[?25l[?12l[?25hb[?25l[?12l[?25h8[?25l[?12l[?25h-[?25l[?12l[?25h7[?25l[?12l[?25hf[?25l[?12l[?25hd[?25l[?12l[?25h4[?25l[?12l[?25h-[?25l[?12l[?25h4[?25l[?12l[?25h2[?25l[?12l[?25hd[?25l[?12l[?25h2[?25l[?12l[?25h-[?25l[?12l[?25h8[?25l[?12l[?25hc[?25l[?12l[?25ha[?25l[?12l[?25h8[?25l[?12l[?25h-[?25l[?12l[?25h1[?25l[?12l[?25h6[?25l[?12l[?25ha[?25l[?12l[?25he[?25l[?12l[?25hf[?25l[?12l[?25hb[?25l[?12l[?25h8[?25l[?12l[?25hf[?25l[?12l[?25hd[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[10d[?25l[?12l[?25h[9;75H[?25l[1;56H(B[0;7m*[93G(B[m[10;14r[10;1HM[1;16r[10;1H[?12l[?25h[?25l[?12l[?25h/[?25l[?12l[?25hd[?25l[?12l[?25he[?25l[?12l[?25hv[?25l[?12l[?25h/[?25l[?12l[?25hn[?25l[?12l[?25hv[?25l[?12l[?25hm[?25l[?12l[?25he[?25l[?12l[?25h0[?25l[?12l[?25hp[?25l[?12l[?25h [?25l[?12l[?25hn[?25l[?12l[?25h1[?25l[?12l[?25hp[?25l[?12l[?25h1[?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h[K[?25l[?12l[?25h[A[?25l[?12l[?25h/[?25l[?12l[?25hd[?25l[?12l[?25he[?25l[?12l[?25hv[?25l[?12l[?25h/[?25l[?12l[?25hd[?25l[?12l[?25hi[?25l[?12l[?25hs[?25l[?12l[?25hk[?25l[?12l[?25h/[?25l[?12l[?25hb[?25l[?12l[?25hy[?25l[?12l[?25h-[?25l[?12l[?25hu[?25l[?12l[?25hu[?25l[?12l[?25hi[?25l[?12l[?25hd[?25l[?12l[?25h/[?25l[?12l[?25hc[?25l[?12l[?25h4[?25l[?12l[?25h2[?25l[?12l[?25hc[?25l[?12l[?25h5[?25l[?12l[?25h1[?25l[?12l[?25hb[?25l[?12l[?25h8[?25l[?12l[?25h-[?25l[?12l[?25h7[?25l[?12l[?25hf[?25l[?12l[?25hd[?25l[?12l[?25h4[?25l[?12l[?25h-[?25l[?12l[?25h4[?25l[?12l[?25h2[?25l[?12l[?25hd[?25l[?12l[?25h2[?25l[?12l[?25h-[?25l[?12l[?25h8[?25l[?12l[?25hc[?25l[?12l[?25ha[?25l[?12l[?25h8[?25l[?12l[?25h-[?25l[?12l[?25h1[?25l[?12l[?25h6[?25l[?12l[?25ha[?25l[?12l[?25he[?25l[?12l[?25hf[?25l[?12l[?25hb[?25l[?12l[?25h8[?25l[?12l[?25hf[?25l[?12l[?25hd[?25l[?12l[?25h4[?25l[?12l[?25h8[?25l[?12l[?25h2[?25l[?12l[?25h [?25l[?12l[?25h/[?25l[?12l[?25h [?25l[?12l[?25he[?25l[?12l[?25hx[?25l[?12l[?25ht[?25l[?12l[?25h4[?25l[?12l[?25h [?25l[?12l[?25hd[?25l[?12l[?25he[?25l[?12l[?25hf[?25l[?12l[?25ha[?25l[?12l[?25hu[?25l[?12l[?25hl[?25l[?12l[?25ht[?25l[?12l[?25hs[?25l[?12l[?25h [?25l[?12l[?25h0[?25l[?12l[?25h [?25l[?12l[?25h1[?25l[?12l[?25h[10d[?25l[?12l[?25h[A[?25l[?12l[?25h[10d[?25l[?12l[?25h[9;75H[?25l[?12l[?25h[10d[?25l[?12l[?25h[A[?25l[?12l[?25h/[?25l[?12l[?25h[?25l[?12l[?25h[8;48H[?25l[?12l[?25h[9d[?25l[?12l[?25h[10d[?25l[?12l[?25h[A[?25l[?12l[?25h[10d[?25l[?12l[?25h[A[?25l[?12l[?25h/[?25l[?12l[?25hd[?25l[?12l[?25he[?25l[?12l[?25hv[?25l[?12l[?25h/[?25l[?12l[?25hd[?25l[?12l[?25hi[?25l[?12l[?25hs[?25l[?12l[?25hk[?25l[?12l[?25h/[?25l[?12l[?25hb[?25l[?12l[?25hy[?25l[?12l[?25h-[?25l[?12l[?25hu[?25l[?12l[?25hu[?25l[?12l[?25hi[?25l[?12l[?25hd[?25l[?12l[?25h/[?25l[?12l[?25hc[?25l[?12l[?25h4[?25l[?12l[?25h2[?25l[?12l[?25hc[?25l[?12l[?25h5[?25l[?12l[?25h1[?25l[?12l[?25hb[?25l[?12l[?25h8[?25l[?12l[?25h-[?25l[?12l[?25h7[?25l[?12l[?25hf[?25l[?12l[?25hd[?25l[?12l[?25h4[?25l[?12l[?25h-[?25l[?12l[?25h4[?25l[?12l[?25h2[?25l[?12l[?25hd[?25l[?12l[?25h2[?25l[?12l[?25h-[?25l[?12l[?25h8[?25l[?12l[?25hc[?25l[?12l[?25ha[?25l[?12l[?25h8[?25l[?12l[?25h-[?25l[?12l[?25h1[?25l[?12l[?25h6[?25l[?12l[?25ha[?25l[?12l[?25he[?25l[?12l[?25hf[?25l[?12l[?25hb[?25l[?12l[?25h8[?25l[?12l[?25hf[?25l[?12l[?25hd[?25l[?12l[?25h4[?25l[?12l[?25h8[?25l[?12l[?25h2[?25l[?12l[?25h [?25l[?12l[?25h/[?25l[?12l[?25h [?25l[?12l[?25he[?25l[?12l[?25hx[?25l[?12l[?25ht[?25l[?12l[?25h4[?25l[?12l[?25h [?25l[?12l[?25hd[?25l[?12l[?25he[?25l[?12l[?25hf[?25l[?12l[?25ha[?25l[?12l[?25hu[?25l[?12l[?25hl[?25l[?12l[?25ht[?25l[?12l[?25hs[?25l[?12l[?25h [?25l[?12l[?25h0[?25l[?12l[?25h [?25l[?12l[?25h1[?25l[?12l[?25h[10d[?25l[?12l[?25h[11d[?25l[?12l[?25h[A[?25l[?12l[?25h[11d[?25l[?12l[?25h[12d[?25l[?12l[?25h[13d[?25l[?12l[?25h7[2;14r8[14d
[1;16r[13;1H[?25l[?12l[?25h[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[7d[?25l[?12l[?25h[C[?25l[?12l[?25h[8d[?25l[?12l[?25h[9d[?25l[?12l[?25h[10;2H[?25l[?12l[?25h[11d[?25l[?12l[?25h[12d[?25l[?12l[?25h[13d[?25l7[2;14r8[14d
[1;16r[13;1H[?12l[?25h[?25l[?12l[?25h/[?25l[?12l[?25hd[?25l[?12l[?25he[?25l[?12l[?25hv[?25l[?12l[?25h/[?25l[?12l[?25h.[?25l[?12l[?25h [?25l[?12l[?25hs[?25l[?12l[?25hd[?25l[?12l[?25ha[?25l[?12l[?25h3[?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h/[?25lminnyapartition[?12l[?25h[?25l[?12l[?25h7[2;14r8[14d
[1;16r[13;1H[?25l[?12l[?25h[12;33H[?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25he[?25l[?12l[?25hx[?25l[?12l[?25ht[?25l[?12l[?25h4[?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25hd[?25l[?12l[?25he[?25l[?12l[?25hf[?25l[?12l[?25ha[?25l[?12l[?25hu[?25l[?12l[?25hl[?25l[?12l[?25ht[?25l[?12l[?25hs[?25l[?12l[?25h [?25l[?12l[?25h0[?25l[?12l[?25h [?25l[?12l[?25h2[?25l[?12l[?25h[9d[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[6;75H[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h/[?25l[?12l[?25h [?25l[?12l[?25he[?25l[?12l[?25hx[?25l[?12l[?25ht[?25l[?12l[?25h4[?25l[?12l[?25h [?25l[?12l[?25hd[?25l[?12l[?25he[?25l[?12l[?25hf[?25l[?12l[?25ha[?25l[?12l[?25hu[?25l[?12l[?25hl[?25l[?12l[?25ht[?25l[?12l[?25hs[?25l[?12l[?25h [?25l[?12l[?25h0[?25l[?12l[?25h [?25l[?12l[?25h1[?25l[?12l[?25h[7d[?25l[?12l[?25h[8d[?25l[?12l[?25h[9d[?25l[?12l[?25h[10d[?25l[?12l[?25h[11d[?25l[?12l[?25h[12d[?25l[?12l[?25h[13d[?25l[?12l[?25h[?25l[14d(B[0;7mSave modified buffer?                                                                         [15;1H Y(B[m Yes[K[16d(B[0;7m N(B[m No  [16;16H (B[0;7m^C(B[m Cancel[K[14;23H[?12l[?25h[?25l[15d(B[0;7m^G(B[m Help[15;24H(B[0;7mM-D(B[m DOS Format[15;47H(B[0;7mM-A(B[m Append[15;70H(B[0;7mM-B(B[m Backup File[16d(B[0;7m^C(B[m Cancel[17G       (B[0;7mM-M(B[m Mac Format[16;47H(B[0;7mM-P(B[m Prepend[16;70H(B[0;7m^T(B[m Browse[14d(B[0;7mFile Name to Write: /etc/fstab(B[m[?12l[?25h[?25l[14;40H[1K (B[0;7m[ Writing... ](B[m[K[1;56H(B[0;7m [93G(B[m[14;39H(B[0;7m[ Wrote 15 lines ](B[m[J[16d[?12l[?25h[16;1H[?1049l[23;0;0t[?1l>[?2004l[?2004h]0;root@ubse: ~root@ubse:~# mount | grep m[Kpartition
[?2004l[?2004h]0;root@ubse: ~root@ubse:~# mount /dev/sda3 /minnyapartiton[1P /minnyapartiton[1P /minnyapartiton[1P /minnyapartiton[1P /minnyapartiton[1P /minnyapartiton[1P /minnyapartiton[1P /minnyapartiton[1P /minnyapartiton[1P /minnyapartiton[1P/minnyapartiton[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[?2004lmount: /minnyapartiton: can't find in /etc/fstab.
mount: (hint) your fstab has been modified, but systemd still uses
       the old version; use 'systemctl daemon-reload' to reload.
[?2004h]0;root@ubse: ~root@ubse:~# [7msystemctl daemon-reload[27m[C[C[C[C[C[C[C[C[C[C[C[C[Csystemctl daemon-reloadC
[?2004l[0;1;31mUnknown command verb 'daemon-reloadC', did you mean 'daemon-reload'?[0m
[?2004h]0;root@ubse: ~root@ubse:~# systemctl daemon-reloadC[K
[?2004l[?2004h]0;root@ubse: ~root@ubse:~# systemctl daemon-reloadC[C[C[C[C[C[C[C[C[C[C[C[C[C[3Pmount /minnyapartiton
[?2004lmount: /minnyapartiton: can't find in /etc/fstab.
[?2004h]0;root@ubse: ~root@ubse:~# nano /etc/fstab 
[?2004l[?2004h[?1049h[22;0;0t[1;16r(B[m[4l[?7h[39;49m[?1h=[?1h=[?25l[39;49m(B[m[H[2J[14;41H(B[0;7m[ Reading... ](B[m[14;39H(B[0;7m[ Read 15 lines ](B[m[H(B[0;7m  GNU nano 7.2                              /etc/fstab                                        [1;93H(B[m[15d(B[0;7m^G(B[m Help[15;16H(B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut[15;61H(B[0;7m^T(B[m Execute     (B[0;7m^C(B[m Location[16d(B[0;7m^X(B[m Exit[16;16H(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Paste[61G(B[0;7m^J(B[m Justify     (B[0;7m^/(B[m Go To Line[2d[36m# /etc/fstab: static file system information.[3d#[4d# Use 'blkid' to print the universally unique identifier for a[5d# device; this may be used with UUID= as a more robust way to name devices[6d# that works even if disks are added and removed. See fstab(5).[7d#[8d# <file system> <mount point>   <type>  <options>       <dump>  <pass>[9d# / was 
